relation_id,sentence_id,description,is_true,expectation,words,p1_start,p1_length,p2_start,p2_length,p2_length,features,weights
8901170@6_0-8901170@6_8,8901170@6,Felicia Farr-Jack Lemmon,t,0.942,"{Farr,'s,second,husband,was,the,film,star,Jack,Lemmon,;,they,married,in,1962,"","",while,Lemmon,was,filming,the,comedy,``,Irma,La,Douce,'',in,Paris,"","",and,remained,married,until,his,death,in,2001,.}",0,1,8,2,2,"{NGRAM_1_[husband],num_words_between_bucket=1,NGRAM_1_[film],people_between_bucket=0,""BETW_L_[poss nsubj]"",NGRAM_1_[second]}","{2.91657,-0.942828,0.327171,0.21056,0.196108,0.119557}"
33015650@44_0-33015650@44_2,33015650@44,Susanna Cole-John Cole,,0.912,"{Susanna,and,John,Cole,had,11,children,:,Susanna,"","",Samuel,"","",Mary,"","",John,"","",Ann,"","",a,second,John,"","",Hannah,"","",William,"","",Francis,"","",Elizabeth,"","",and,Elisha,;,at,least,9,of,them,grew,to,maturity,.}",0,2,2,2,2,"{POS_SEQ_[],WORD_SEQ_[],num_words_between_bucket=0,""BETW_L_[null null nsubj conj_and]"",dep_path_length>5,people_between_bucket=0}","{1.33787,1.33787,-0.721099,0.550571,-0.266299,0.21056}"
5904077@20_3-5904077@20_5,5904077@20,Dowell Philip O'Reilly-Eleanor McCulloch,,1,"{In,1895,"","",O'Reilly,married,Eleanor,McCulloch,and,there,were,three,children,of,the,marriage,.}",3,1,5,2,2,"{NGRAM_1_[marry],WORD_SEQ_[married],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]""}","{3.30568,1.58492,1.43661,1.43626,-0.721099,0.597677}"
476099@48_3-476099@48_9,476099@48,Charlotte Rampling-Bryan Southcombe,t,0.986,"{In,1972,"","",Rampling,married,the,actor,and,publicist,Bryan,Southcombe,.}",3,1,9,2,2,"{NGRAM_1_[marry],NGRAM_1_[actor],num_words_between_bucket=1,people_between_bucket=0,""BETW_L_[nsubj dobj conj_and]"",NGRAM_1_[publicist]}","{3.30568,1.0492,-0.942828,0.21056,0.135158,0.121479}"
32752846@8_2-32752846@8_9,32752846@8,Enno Edzardisna-Frauwa Cirksena,,0.996,"{His,son,Edzard,from,his,first,marriage,"","",married,Frauwa,Cirksena,and,Enno,and,Edzard,adopted,the,Cirksena,family,name,and,coat,of,arms,"","",to,emphasize,the,succession,.}",2,1,9,2,2,"{NGRAM_1_[marry],NGRAM_1_[marriage],num_words_between_bucket=1,""NGRAM_2_[first marriage]"",people_between_bucket=0,NGRAM_1_[first]}","{3.30568,2.14059,-0.942828,0.331977,0.21056,0.170769}"
32943951@47_10-32943951@47_19,32943951@47,Red Snapp-Maude,,0.974,"{At,the,time,of,the,1930,United,States,Census,"","",Snapp,was,living,in,Dallas,with,his,wife,"","",Maude,"","",and,their,two,daughters,"","",Elizabeth,and,Mary,Nell,.}",10,1,19,1,1,"{NGRAM_1_[wife],num_words_between_bucket=1,NGRAM_1_[live],""BETW_L_[nsubj prep_with appos]"",people_between_bucket=0,""BETW_D_[nsubj live prep_with wife appos]""}","{3.04107,-0.942828,0.790261,0.455993,0.21056,-0.0333862}"
10140316@7_0-10140316@7_7,10140316@7,Colin Mair-Catherine Finlay,,0.994,"{Mair,was,married,twice,"","",first,to,Catherine,Finlay,and,later,to,Susanne,Clark,.}",0,1,7,2,2,"{NGRAM_1_[marry],""BETW_D_[nsubjpass marry prep_to]"",""BETW_[nsubjpass marry prep_to]"",num_words_between_bucket=1,""BETW_L_[nsubjpass prep_to]"",people_between_bucket=0}","{3.30568,1.05901,1.05901,-0.942828,0.775121,0.21056}"
4139470@8_1-4139470@8_5,4139470@8,Richard Green Waterhouse-Mary Thomas Carriger,,0.996,"{Rev.,Waterhouse,then,married,Mrs.,Mary,Thomas,Carriger,of,Morristown,"","",Tennessee,10,October,1894,.}",1,1,5,3,3,"{NGRAM_1_[marry],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]"",people_between_bucket=0}","{3.30568,1.43661,1.43626,-0.721099,0.597677,0.21056}"
28822300@3_0-28822300@3_9,28822300@3,Renny Lister-Kenneth Cope,t,0.998,"{Renny,Lister,is,married,to,film,and,television,actor,Kenneth,Cope,and,their,daughter,is,actress,Martha,Cope,.}",0,2,9,2,2,"{NGRAM_1_[marry],""BETW_D_[nsubjpass marry prep_to]"",""BETW_[nsubjpass marry prep_to]"",NGRAM_1_[actor],num_words_between_bucket=1,""BETW_L_[nsubjpass prep_to]""}","{3.30568,1.05901,1.05901,1.0492,-0.942828,0.775121}"
30159202@14_0-30159202@14_12,30159202@14,Robert Dunham-Keiko,,0.958,"{Dunham,lived,in,Tokyo,for,22,years,"","",with,a,Japanese,wife,Keiko,"","",and,their,two,children,"","",Barbara,Ann,and,Daniel,.}",0,1,12,1,1,"{NGRAM_1_[wife],num_words_between_bucket=2,NGRAM_1_[live],""BETW_L_[nsubj prep_with appos]"",people_between_bucket=0,NGRAM_1_[japanese]}","{3.04107,-1.24788,0.790261,0.455993,0.21056,0.0483931}"
15336537@7_0-15336537@7_10,15336537@7,Neile Adams-Steve McQueen,t,1,"{Neile,was,first,married,-LRB-,1956,1972,-RRB-,to,actor,Steve,McQueen,.}",0,1,10,2,2,"{NGRAM_1_[marry],""BETW_D_[nsubjpass marry prep_to]"",""BETW_[nsubjpass marry prep_to]"",NGRAM_1_[actor],num_words_between_bucket=1,""BETW_L_[nsubjpass prep_to]""}","{3.30568,1.05901,1.05901,1.0492,-0.942828,0.775121}"
8298012@12_0-8298012@12_8,8298012@12,Loni Ackerman-Steve Canyon Kennedy,t,0.932,"{Ackerman,is,married,to,award,winning,Sound,Designer,Steve,Canyon,Kennedy,.}",0,1,8,3,3,"{NGRAM_1_[marry],num_words_between_bucket=1,NGRAM_1_[designer],dep_path_length>5,people_between_bucket=0,NGRAM_1_[award]}","{3.30568,-0.942828,0.336444,-0.266299,0.21056,-0.132368}"
4130146@46_0-4130146@46_7,4130146@46,Eve Myles-Bradley Freegard,t,0.948,"{Myles,currently,resides,with,her,long-time,partner,Bradley,Freegard,"","",whom,she,met,at,the,National,Youth,Theatre,in,1994,.}",0,1,7,2,2,"{NGRAM_1_[partner],num_words_between_bucket=1,""BETW_L_[nsubj prep_with]"",NGRAM_1_[currently],NGRAM_1_[long-time],people_between_bucket=0}","{1.71983,-0.942828,0.757509,0.264652,0.224608,0.21056}"
5161054@33_0-5161054@33_8,5161054@33,Michael F. Brennan-Joan Martay,t,0.962,"{Brennan,lives,in,Portland,with,his,wife,"","",Joan,Martay,.}",0,1,8,2,2,"{NGRAM_1_[wife],num_words_between_bucket=1,NGRAM_1_[live],""BETW_L_[nsubj prep_with appos]"",people_between_bucket=0,""BETW_D_[nsubj live prep_with wife appos]""}","{3.04107,-0.942828,0.790261,0.455993,0.21056,-0.0333862}"
1303261@39_3-1303261@39_5,1303261@39,Maria Bartiromo-Jonathan Steinberg,,0.998,"{In,1999,"","",Bartiromo,married,Jonathan,Steinberg,"","",chief,executive,officer,of,WisdomTree,Investments,"","",and,son,of,financier,Saul,Steinberg,.}",3,1,5,2,2,"{NGRAM_1_[marry],WORD_SEQ_[married],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]""}","{3.30568,1.58492,1.43661,1.43626,-0.721099,0.597677}"
5821663@35_0-5821663@35_4,5821663@35,Tody Smith-Chae Castillo,t,0.998,"{Smith,was,married,to,Chae,Castillo,"","",a,professional,model/actress,.}",0,1,4,2,2,"{NGRAM_1_[marry],""BETW_[nsubjpass marry prep_to]"",""BETW_D_[nsubjpass marry prep_to]"",""BETW_L_[nsubjpass prep_to]"",num_words_between_bucket=0,people_between_bucket=0}","{3.30568,1.05901,1.05901,0.775121,-0.721099,0.21056}"
4124825@13_0-4124825@13_20,4124825@13,Caron Bernstein-Richard Zven Kruspe,t,0.94,"{Bernstein,was,previously,married,to,German,musician,and,lead-guitarist,for,the,bands,``,Rammstein,'',and,``,Emigrate,'',"","",Richard,Zven,Kruspe,.}",0,1,20,3,3,"{NGRAM_1_[marry],num_words_between_bucket=2,NGRAM_1_[musician],dep_path_length>5,people_between_bucket=0,NGRAM_1_[german]}","{3.30568,-1.24788,0.425384,-0.266299,0.21056,0.162006}"
1235443@19_0-1235443@19_4,1235443@19,Loren Pope-Charlotte Swart Pope,,0.974,"{Pope,married,and,divorced,Charlotte,Swart,Pope,and,Ida,Wallace,Pope,.}",0,1,4,3,3,"{NGRAM_1_[marry],NGRAM_1_[divorce],num_words_between_bucket=0,people_between_bucket=0,""BETW_L_[nsubj conj_and dobj]"",""BETW_[nsubj marry conj_and divorce dobj]""}","{3.30568,0.847002,-0.721099,0.21056,0.192907,-0.00129956}"
158106@12_3-158106@12_11,158106@12,Cuba Gooding Jr.-Sara Kapfer,t,0.984,"{In,1994,"","",Gooding,Jr.,married,his,high,school,sweetheart,"","",Sara,Kapfer,"","",and,they,have,three,children,:,Spencer,"","",Mason,and,Piper,.}",3,2,11,2,2,"{NGRAM_1_[marry],num_words_between_bucket=1,""BETW_L_[nsubj dobj appos]"",NGRAM_1_[sweetheart],people_between_bucket=0,""NGRAM_3_[high school sweetheart]""}","{3.30568,-0.942828,0.569588,0.343841,0.21056,0.208024}"
698259@37_33-698259@37_39,698259@37,Joseph Roth-Irmgard Keun,t,0.922,"{Shortly,after,Hitler,'s,rise,to,power,"","",in,February,1933,"","",Roth,wrote,in,a,prophetic,letter,to,his,friend,"","",the,Austrian,writer,Stefan,Zweig,:,From,1936,to,1938,"","",Roth,had,a,romantic,relationship,with,Irmgard,Keun,.}",33,1,39,2,2,"{NGRAM_1_[relationship],num_words_between_bucket=1,""BETW_L_[nsubj dobj prep_with]"",NGRAM_1_[romantic],""NGRAM_2_[romantic relationship]"",people_between_bucket=0}","{1.85837,-0.942828,0.786233,0.250434,0.227721,0.21056}"
654996@10_5-654996@10_12,654996@10,Nina Persson-Nathan Larson,t,0.99,"{On,16,June,2001,"","",Persson,married,American,songwriter,and,author,"","",Nathan,Larson,.}",5,1,12,2,2,"{NGRAM_1_[marry],num_words_between_bucket=1,NGRAM_1_[american],""BETW_L_[nsubj dobj appos]"",NGRAM_1_[author],people_between_bucket=0}","{3.30568,-0.942828,0.617937,0.569588,0.234489,0.21056}"
14939227@22_1-14939227@22_10,14939227@22,James L. Ryan-Mary Elizabeth Ryan,,0.934,"{Judge,Ryan,was,married,for,fifty,years,to,the,late,Mary,Elizabeth,Ryan,.}",1,1,10,3,3,"{NGRAM_1_[marry],num_words_between_bucket=1,people_between_bucket=0,""BETW_L_[nsubjpass prep_for prep_to]"",NGRAM_1_[late],""BETW_[nsubjpass marry prep_for year prep_to]""}","{3.30568,-0.942828,0.21056,0.140217,0.110695,0.0385762}"
1136336@23_0-1136336@23_8,1136336@23,Charles W. Sawyer-Elizabeth De Weyrac,,0.998,"{Sawyer,married,his,second,wife,"","",the,former,Elizabeth,De,Weyrac,on,June,10,"","",1942,;,they,had,no,children,.}",0,1,8,3,3,"{NGRAM_1_[marry],NGRAM_1_[wife],num_words_between_bucket=1,""BETW_L_[nsubj dobj appos]"",NGRAM_1_[former],""NGRAM_2_[second wife]""}","{3.30568,3.04107,-0.942828,0.569588,0.382549,0.315967}"
603677@59_0-603677@59_3,603677@59,Pia Zadora-Meshulam Riklis,t,1,"{Zadora,married,businessman,Meshulam,Riklis,in,1977,"","",when,she,was,23,and,he,54,.}",0,1,3,2,2,"{NGRAM_1_[marry],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]"",people_between_bucket=0}","{3.30568,1.43661,1.43626,-0.721099,0.597677,0.21056}"
18120823@74_0-18120823@74_9,18120823@74,Joe Jonas-Camilla Belle,,0.984,"{Jonas,ended,the,relationship,by,phone,after,meeting,actress,Camilla,Belle,.}",0,1,9,2,2,"{NGRAM_1_[relationship],NGRAM_1_[meet],NGRAM_1_[actress],num_words_between_bucket=1,people_between_bucket=0,NGRAM_1_[phone]}","{1.85837,1.59169,1.48256,-0.942828,0.21056,-0.0645043}"
31945699@25_2-31945699@25_8,31945699@25,Chip Wilson-Shannon Wilson,t,0.916,"{In,2007,Wilson,"","",along,with,his,wife,Shannon,Wilson,"","",launched,imagine1day,"","",a,charity,dedicated,to,improving,education,conditions,in,Ethiopia,.}",2,1,8,2,2,"{NGRAM_1_[wife],num_words_between_bucket=1,people_between_bucket=0,NGRAM_1_[along],""BETW_L_[prep_in pobj]"",""BETW_[prep_in launch pobj]""}","{3.04107,-0.942828,0.21056,0.145104,-0.012736,0.000260896}"
153079@104_0-153079@104_3,153079@104,Ornette Coleman-Jayne Cortez,t,1,"{Coleman,married,poet,Jayne,Cortez,in,1954,.}",0,1,3,2,2,"{NGRAM_1_[marry],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]"",NGRAM_1_[poet]}","{3.30568,1.43661,1.43626,-0.721099,0.597677,0.2559}"
1347841@8_0-1347841@8_10,1347841@8,Paula Tsui-Albert Cheng,t,0.942,"{Tsui,was,married,to,Hong,Kong,radio,host,and,legislator,Albert,Cheng,between,1975,and,1979,.}",0,1,10,2,2,"{NGRAM_1_[marry],num_words_between_bucket=1,""BETW_L_[nsubjpass prep_to conj_and]"",people_between_bucket=0,NGRAM_1_[radio],NGRAM_1_[host]}","{3.30568,-0.942828,0.400382,0.21056,-0.185398,-0.0103514}"
3528097@65_0-3528097@65_2,3528097@65,Dimitri Mascarenhas-Nadine Taylor,t,1,"{Mascarenhas,married,Nadine,Taylor,on,Saturday,12,February,2011,in,Melbourne,.}",0,1,2,2,2,"{NGRAM_1_[marry],WORD_SEQ_[married],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]""}","{3.30568,1.58492,1.43661,1.43626,-0.721099,0.597677}"
38181408@9_2-38181408@9_4,38181408@9,Israel Shenker-Mary Sagman,,0.998,"{In,1951,Shenker,married,Mary,Sagman,.}",2,1,4,2,2,"{NGRAM_1_[marry],WORD_SEQ_[married],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]""}","{3.30568,1.58492,1.43661,1.43626,-0.721099,0.597677}"
1218607@54_0-1218607@54_3,1218607@54,James Gandon-Eleanor Smullen,t,0.998,"{Gandon,had,married,Eleanor,Smullen,in,1770,;,sadly,"","",he,was,widowed,shortly,after,his,invitation,to,Dublin,"","",but,while,they,were,in,London,the,couple,had,six,children,.}",0,1,3,2,2,"{NGRAM_1_[marry],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]"",people_between_bucket=0}","{3.30568,1.43661,1.43626,-0.721099,0.597677,0.21056}"
14555068@10_0-14555068@10_2,14555068@10,Barbara Bennett-Laurent Suprenant,,1,"{Bennett,married,Laurent,Suprenant,in,1954,.}",0,1,2,2,2,"{NGRAM_1_[marry],WORD_SEQ_[married],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]""}","{3.30568,1.58492,1.43661,1.43626,-0.721099,0.597677}"
225502@71_11-225502@71_24,225502@71,Ann-Margret-Roger Smith,t,0.954,"{During,a,lull,in,her,film,career,in,July,1967,"","",Ann-Margret,gave,her,first,live,performance,in,Las,Vegas,"","",with,her,husband,Roger,Smith,-LRB-,whom,she,had,married,in,1967,-RRB-,taking,over,as,her,manager,after,that,engagement,.}",11,1,24,2,2,"{NGRAM_1_[husband],num_words_between_bucket=2,NGRAM_1_[live],people_between_bucket=0,NGRAM_1_[first],NGRAM_1_[give]}","{2.91657,-1.24788,0.790261,0.21056,0.170769,0.159235}"
30501982@9_0-30501982@9_3,30501982@9,Charles J. Ross-Ada Towne,,1,"{Ross,married,actress,Ada,Towne,-LRB-,known,professionally,as,Mabel,Fenton,-RRB-,on,June,9,"","",1887,"","",during,a,stopover,at,Deadwood,"","",South,Dakota,amidst,a,vaudeville,tour,of,the,American,West,.}",0,1,3,2,2,"{NGRAM_1_[marry],NGRAM_1_[actress],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]""}","{3.30568,1.48256,1.43661,1.43626,-0.721099,0.597677}"
1721040@60_1-1721040@60_12,1721040@60,Martin Evans-Judith,,0.966,"{When,Evans,was,a,student,in,Cambridge,he,met,his,wife,"","",Judith,"","",at,a,lunch,held,by,his,aunt,"","",wife,of,an,astronomy,professor,.}",1,1,12,1,1,"{NGRAM_1_[wife],NGRAM_1_[meet],num_words_between_bucket=2,dep_path_length>5,people_between_bucket=0,NGRAM_1_[student]}","{3.04107,1.59169,-1.24788,-0.266299,0.21056,0.0374248}"
14470855@263_0-14470855@263_2,14470855@263,Joe Flacco-Dana Grady,t,1,"{Flacco,married,Dana,Grady,on,June,25,"","",2011,.}",0,1,2,2,2,"{NGRAM_1_[marry],WORD_SEQ_[married],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]""}","{3.30568,1.58492,1.43661,1.43626,-0.721099,0.597677}"
33445660@15_10-33445660@15_13,33445660@15,"Sir William Ayloffe, 1st Baronet-Alice",,0.996,"{They,had,two,sons,who,that,survived,him,:,Sir,William,married,thirdly,Alice,"","",daughter,of,James,Stokes,of,Stoke,near,Coventry,on,4,December,1624,.}",10,1,13,1,1,"{NGRAM_1_[marry],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]"",people_between_bucket=0}","{3.30568,1.43661,1.43626,-0.721099,0.597677,0.21056}"
227124@59_0-227124@59_6,227124@59,James A. Michener-Mari Yoriko Sabusawa,t,0.99,"{Michener,met,his,third,wife,"","",Mari,Yoriko,Sabusawa,"","",at,a,luncheon,in,Chicago,.}",0,1,6,3,3,"{NGRAM_1_[wife],NGRAM_1_[meet],num_words_between_bucket=1,""BETW_L_[nsubj dobj appos]"",people_between_bucket=0,""BETW_[nsubj meet dobj wife appos]""}","{3.04107,1.59169,-0.942828,0.569588,0.21056,0.120993}"
343858@26_8-343858@26_12,343858@26,Kathie Lee Gifford-Frank Gifford,t,0.944,"{Following,her,divorce,from,Johnson,in,1983,"","",Gifford,met,sports,commentator,Frank,Gifford,-LRB-,born,August,16,"","",1930,-RRB-,during,an,episode,of,ABC,'s,``,Good,Morning,America,'',;,the,couple,married,in,1986,.}",8,1,12,2,2,"{NGRAM_1_[meet],num_words_between_bucket=0,""BETW_[nsubj meet dobj]"",""BETW_D_[nsubj meet dobj]"",""BETW_L_[nsubj dobj]"",people_between_bucket=0}","{1.59169,-0.721099,0.619167,0.619167,0.597677,0.21056}"
32782725@5_0-32782725@5_12,32782725@5,Les Ascott-Irene,,0.948,"{Ascott,lived,in,Peterborough,"","",with,his,wife,of,50,years,"","",Irene,.}",0,1,12,1,1,"{NGRAM_1_[wife],num_words_between_bucket=2,NGRAM_1_[live],""BETW_L_[nsubj prep_with appos]"",people_between_bucket=0,NGRAM_1_[50]}","{3.04107,-1.24788,0.790261,0.455993,0.21056,0.0702442}"
38257119@36_0-38257119@36_2,38257119@36,Jami Floyd-Kurt Flehinger,,1,"{Floyd,married,Kurt,Flehinger,"","",and,they,have,two,children,together,.}",0,1,2,2,2,"{NGRAM_1_[marry],WORD_SEQ_[married],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]""}","{3.30568,1.58492,1.43661,1.43626,-0.721099,0.597677}"
804245@7_6-804245@7_10,804245@7,Håkan Nesser-Elke,,0.978,"{In,August,2006,"","",H,kan,Nesser,and,his,wife,Elke,-LRB-,a,psychiatrist,-RRB-,moved,to,Greenwich,Village,in,New,York,.}",6,1,10,1,1,"{NGRAM_1_[wife],num_words_between_bucket=0,BETW_L_[conj_and],BETW_D_[conj_and],BETW_[conj_and],people_between_bucket=0}","{3.04107,-0.721099,0.405507,0.405,0.403988,0.21056}"
12273168@18_0-12273168@18_7,12273168@18,Dan Ewing-Marni Little,t,0.93,"{Ewing,became,engaged,to,his,girlfriend,"","",Marni,Little,"","",in,September,2011,.}",0,1,7,2,2,"{NGRAM_1_[girlfriend],num_words_between_bucket=1,NGRAM_1_[engage],""NGRAM_2_[become engage]"",NGRAM_1_[become],dep_path_length>5}","{1.33895,-0.942828,0.876445,0.552041,0.445113,-0.266299}"
36830566@36_0-36830566@36_3,36830566@36,Sheila Guyse-Joseph Jackson,t,0.998,"{Guyse,later,married,Joseph,Jackson,in,1958,.}",0,1,3,2,2,"{NGRAM_1_[marry],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]"",people_between_bucket=0}","{3.30568,1.43661,1.43626,-0.721099,0.597677,0.21056}"
15207997@32_6-15207997@32_11,15207997@32,Chrissy Teigen-John Legend,t,0.956,"{After,four,years,of,dating,"","",Teigen,became,engaged,to,musician,John,Legend,in,December,2011,.}",6,1,11,2,2,"{NGRAM_1_[engage],num_words_between_bucket=0,""NGRAM_2_[become engage]"",NGRAM_1_[become],NGRAM_1_[musician],""BETW_D_[nsubj become acomp engage prep_to]""}","{0.876445,-0.721099,0.552041,0.445113,0.425384,0.292815}"
6439584@2_9-6439584@2_17,6439584@2,"Bernhard III, Duke of Saxe-Meiningen-Charlotte Frederica",,0.942,"{He,was,the,eldest,son,of,Georg,II,"","",Duke,of,Saxe-Meiningen,and,his,first,wife,Princess,Charlotte,Frederica,of,Prussia,.}",9,3,17,2,2,"{NGRAM_1_[wife],num_words_between_bucket=1,""NGRAM_2_[first wife]"",people_between_bucket=0,NGRAM_1_[first],""BETW_L_[prep_of conj_and conj_and]""}","{3.04107,-0.942828,0.346678,0.21056,0.170769,0.00677331}"
20544559@8_1-20544559@8_3,20544559@8,Donald Moran-Elaina Moody,,1,"{Judge,Moran,married,Elaina,Moody,of,Maxey,Dell,Moody,"","",Jr.,in,1979,and,they,had,four,children,:,Richard,"","",Brendan,"","",D'Arcy,and,Donald,III,.}",1,1,3,2,2,"{NGRAM_1_[marry],WORD_SEQ_[married],""BETW_D_[nsubj marry dobj]"",""BETW_[nsubj marry dobj]"",num_words_between_bucket=0,""BETW_L_[nsubj dobj]""}","{3.30568,1.58492,1.43661,1.43626,-0.721099,0.597677}"
5243305@13_0-5243305@13_8,5243305@13,Liz Hayes-John Singleton,t,0.994,"{Hayes,was,briefly,married,to,the,advertising,entrepreneur,John,Singleton,in,1991,"","",his,4th,wife,.}",0,1,8,2,2,"{NGRAM_1_[marry],""BETW_[nsubjpass marry prep_to]"",""BETW_D_[nsubjpass marry prep_to]"",num_words_between_bucket=1,""BETW_L_[nsubjpass prep_to]"",people_between_bucket=0}","{3.30568,1.05901,1.05901,-0.942828,0.775121,0.21056}"
13979857@6_0-13979857@6_7,13979857@6,Karen Robson-Ramin Niami,t,1,"{Robson,is,married,to,Iranian-born,film,director,Ramin,Niami,and,has,two,children,"","",a,girl,and,a,boy,.}",0,1,7,2,2,"{NGRAM_1_[marry],""BETW_[nsubjpass marry prep_to]"",""BETW_D_[nsubjpass marry prep_to]"",num_words_between_bucket=1,""BETW_L_[nsubjpass prep_to]"",NGRAM_1_[film]}","{3.30568,1.05901,1.05901,-0.942828,0.775121,0.327171}"
28697882@16_0-28697882@16_5,28697882@16,John Derby Allcroft-Mary Annette Martin,,0.958,"{Allcroft,married,firstly,in,1854,Mary,Annette,Martin,"","",daughter,of,Rev.,Thomas,Martin,"","",and,secondly,on,9,August,1864,"","",Mary,Blundell,"","",daughter,of,John,Blundell,"","",of,Timsbury,Manor,"","",Hampshire,.}",0,1,5,3,3,"{NGRAM_1_[marry],num_words_between_bucket=0,people_between_bucket=0,NGRAM_1_[firstly],""NGRAM_2_[marry firstly]"",""BETW_L_[nsubj prep_in]""}","{3.30568,-0.721099,0.21056,0.177895,0.0339757,-0.0237049}"
